Rank,Company Name,Revenue,% Change,Net Operating Income,% Change,Profit,% Change,Assets,% Change,Net Worth,% Change,Equity Dividend,% Change,Employee Cost,% Change
1,Indian Oil Corporation,"3,74,914.69",8.27,"3,55,310.11",2.68,"19,849.49",65.1,"1,91,501.09",12.13,"1,02,096.10",13.47,"8,531.08",,"10,204.02",36.02
2,Reliance Industries,"3,19,935.00",12.76,"3,05,382.00",11.45,"29,901.00",0.52,"4,95,479.00",14.4,"2,62,839.00",13.92,0,,"8,388.00",13.24
3,State Bank of India,"2,98,640.45",9.21,"2,30,447.49",4.45,241.23,-98.03,"32,56,646.62",13.05,"1,81,598.27",1.33,"2,108.56",,"35,691.21",9.73
4,Tata Motors,"2,79,029.14",1.52,"2,69,692.51",-1.23,"7,454.36",-35.62,"1,74,925.64",0.26,"58,061.89",-26.46,0,,"28,332.89",-1.9
5,Rajesh Exports,"2,42,179.13",46.58,"2,42,131.98",46.59,"1,243.63",16.34,"11,802.91",19.37,"5,635.24",28.33,0,,156.9,38.9
6,Bharat Petroleum,"2,10,074.18",11.47,"2,01,250.66",7.15,"9,506.97",17.53,"70,145.34",28.36,"30,819.75",10.89,"4,837.58",,"3,669.08",23.87
7,Hindustan Petroleum,"1,95,558.78",8.72,"1,87,426.25",5.35,"8,235.82",76.18,"54,405.71",12.37,"21,071.43",26.45,0,,"2,969.35",26.93
8,Oil & Natural Gas Corp,"1,36,822.36",3.4,"1,25,784.61",1.38,"20,497.87",59.2,"3,07,074.78",14.5,"2,21,189.48",11.82,0,,"12,146.62",31.6
9,Coal India,"1,26,214.69",12.22,"1,19,460.94",13.68,"9,265.98",-35.05,"76,566.59",-7.09,"24,526.78",-29.59,"12,352.76",,"33,514.29",11.24
10,Tata Consultancy Services,"1,22,187.00",9.36,"1,17,966.00",8.58,"26,289.00",8.32,"88,039.00",20.79,"86,214.00",21.31,"9,162.00",,"61,621.00",11.33
11,Tata Steel,"1,17,481.24",17.03,"1,12,299.42",10.14,"-4,240.80",0,"1,31,954.33",-3.86,"35,544.32",-14.26,0,,"17,252.22",-1.91
12,ICICI Bank,"1,13,397.63",11.84,"60,939.98",2.78,"10,188.38",0.08,"9,25,868.76",6.92,"1,01,566.88",11.25,"1,456.00",,"7,893.26",14.19
13,Larsen & Toubro,"1,10,750.25",7.91,"1,09,311.81",8.1,"5,899.27",37.81,"1,48,646.45",9.33,"50,216.52",13.66,0,,"13,853.07",3.92
14,Hindalco Industries,"1,04,237.65",4.27,"1,00,183.78",0.14,"1,899.74","4,139.54","1,12,544.67",-1.68,"46,058.80",19.9,0,,"8,546.01",3.46
15,Bharti Airtel,"99,662.80",-3.4,"95,468.30",-1.1,"3,799.80",-37.47,"1,86,886.90",5.47,"67,456.30",1.03,654.3,,"4,303.20",-12.37
16,HDFC Bank,"86,148.98",15.83,"73,271.35",16.01,"15,253.03",19.15,"8,33,635.28",15.13,"91,793.95",23.54,"3,392.71",,"8,504.70",34.86
17,Mahindra & Mahindra,"85,863.49",10.51,"83,773.05",10.46,"3,698.04",17.46,"91,794.88",14.02,"25,669.56",-10.27,0,,"8,910.63",15.88
18,NTPC,"83,819.17",12.12,"82,080.82",11.79,"10,719.64",-0.75,"2,18,156.32",10.13,"97,838.02",6.84,"2,152.07",,"5,675.81",20.91
19,Vedanta,"78,034.61",14.11,"72,225.03",12.39,"5,512.21",0,"1,55,584.54",-0.29,"60,424.86",37.21,"7,091.81",,"2,339.34",-10.24
20,Infosys,"71,534.00",9.11,"68,484.00",9.68,"14,353.00",6.41,"69,135.00",11.76,"68,982.00",11.72,"5,915.00",,"37,659.00",9.45
21,Maruti Suzuki India,"70,926.70",19.84,"68,085.00",18.23,"7,511.00",36.63,"38,701.50",22.15,"37,075.10",21.1,0,,"2,360.30",18
22,Essar Oil,"65,887.26",21.65,"60,869.05",15.73,"-1,202.89",0,"46,212.53",-10.16,"19,054.76",165.55,0,,421.7,32.06
23,HDFC,"61,087.63",14.7,"61,034.35",14.68,"11,051.12",8.45,"4,36,968.03",18.66,"60,059.31",18.06,476.13,,913.02,15.84
24,Wipro,"57,854.00",7.02,"55,448.40",8.2,"8,493.10",-4.66,"67,655.80",11.93,"51,670.20",11.97,873.4,,"26,808.10",9.18
25,Axis Bank,"57,596.69",12.13,"45,175.09",9.09,"3,953.03",-52.66,"5,83,879.09",11.06,"56,380.35",5.27,"1,403.99",,"4,742.10",17.98
26,JSW Steel,"57,242.64",41.83,"55,604.59",33.84,"3,523.12",0,"66,374.23",7.2,"22,647.63",19.42,0,,"1,699.59",11.91
27,Punjab National Bank,"57,225.66",0.57,"48,058.08",-5.4,"1,187.24",0,"7,16,932.36",3.22,"39,357.56",1.02,6.91,,"5,482.33",-16.49
28,Bank of Baroda,"52,410.23",1.2,"44,473.45",-2.89,"1,814.98",0,"6,91,798.97",4.31,"43,067.57",1.33,332.79,,"4,888.66",-6.01
29,GAIL (India),"49,748.08",-5.05,"48,572.01",-6.69,"3,368.16",80.19,"47,460.69",0.48,"39,304.89",7.97,"1,078.21",,"1,286.65",30.27
30,Canara Bank,"49,486.11",0.37,"41,456.66",-5.86,"1,358.28",0,"5,70,041.57",5.65,"29,312.25",8.7,0,,"4,962.79",10.54
31,HCL Technologies,"48,654.05",13.62,"47,567.53",14.58,"8,606.33",15.21,"34,633.84",15.97,"32,949.85",20.3,"3,386.11",,"22,866.18",12.8
32,Bank of India,"46,404.68",1.4,"39,585.23",-5.96,"-1,470.09",0,"6,15,553.77",2.55,"27,885.48",2,0,,"5,449.06",0.84
33,MRPL,"46,119.33",15.9,"43,766.53",10.16,"3,472.64",321.59,"25,418.21",20.89,"9,502.23",57.48,0,,390.29,20.9
34,Steel Authority of India,"44,735.71",15.46,"44,209.65",13.96,"-2,756.17",0,"83,558.90",4.11,"37,042.26",-7.74,0,,"9,180.52",-5.63
35,ITC,"43,978.54",7.46,"42,803.61",9.21,"10,289.44",10.11,"46,970.81",8.7,"46,412.93",8.75,"6,840.12",,"3,631.73",5.54
36,Vodafone India,"43,095.00",-0.6,"42,956.00",-0.49,"11,784.00",-10.15,0,0,0,0,0,,0,0
37,Motherson Sumi Systems,"42,829.60",14.59,"42,493.40",14.18,"1,554.30",20.27,"21,466.30",73.53,"8,272.70",88.14,0,,"8,090.90",13.04
38,Union Bank of India,"38,246.97",5.51,"32,816.98",1.55,572.64,-57.78,"4,45,024.84",11.87,"21,655.28",5.81,0,,"3,509.40",-6.86
39,Grasim Industries,"36,983.83",4.55,"36,068.40",4.58,"3,167.30",28.33,"50,750.60",3.47,"31,386.81",14.43,0,,"2,265.59",6.47
40,Idea Cellular,"36,304.50",-0.76,"35,575.74",-1.04,-399.7,0,"81,701.26",21.54,"24,732.25",5.02,0,,"1,797.65",11.53
41,Kotak Mahindra Bank,"33,983.77",21.23,"22,324.21",9.42,"4,940.43",42.83,"2,62,989.92",15.05,"38,492.71",15.37,110,,"3,982.31",3.33
42,Hindustan Unilever,"33,685.00",3.24,"33,162.00",3.03,"4,490.00",8.17,"8,269.00",4.63,"6,744.00",2.6,"3,571.00",,"1,743.00",3.75
43,Sun Pharmaceuticals,"32,473.22",9.93,"31,578.44",10.85,"6,964.37",53.21,"51,604.12",8.25,"20,871.51",-33.54,0,,"4,902.30",2.72
44,IDBI Bank,"31,972.57",1.26,"27,805.38",-0.9,"-5,015.90",0,"3,47,912.54",-4.37,"17,844.57",-20.52,0,,"2,305.53",30.8
45,General Insurance Corporation of India,"30,946.52",55.64,"26,374.69",71.95,"3,140.62",11.23,"50,005.86",19.42,"50,005.89",19.42,860,,100.72,11.61
46,Tech Mahindra,"29,916.10",11.06,"29,140.80",9.99,"2,812.90",-6.01,"20,645.00",16.09,"16,437.20",12.65,0,,"15,453.90",10.8
47,Reliance Infrastructure,"29,627.00",-0.3,"25,430.28",-5.71,"1,425.18",87.62,"65,326.65",-7.27,"20,995.14",-20.3,0,,"1,706.21",1.08
48,Hero MotoCorp,"29,327.18",1.29,"28,584.96",0.45,"3,584.27",14.08,"10,719.12",16.65,"10,315.51",16.77,639.01,,"1,432.49",6.95
49,Bharat Heavy Electricals,"28,219.04",5.28,"28,252.18",10.7,457.26,0,"41,274.81",-7.59,"32,388.99",0.23,0,,"5,408.00",0.38
50,Tata Power Company,"28,132.79",-12.05,"27,881.91",-5.47,745.48,12.58,"68,559.45",17.58,"11,779.47",1.26,0,,"1,447.48",5.24
51,Chennai Petroleum,"27,647.63",7.61,"27,691.40",7.14,"1,050.82",37.98,"9,115.68",28.07,"3,441.10",39.38,0,,512.88,43.66
52,Central Bank of India,"27,646.12",-1.02,"24,774.65",-4.67,"-2,459.36",0,"3,25,178.58",10.33,"15,006.05",-1.37,0,,"4,221.20",-5.61
53,Power Finance Corporation,"27,611.29",-0.98,"27,581.27",-1,"2,236.10",-63.84,"2,48,530.01",4.22,"36,844.91",2.27,"1,320.04",,133.24,24.96
54,Power Grid Corporation of India,"26,638.89",24.98,"25,703.91",24.46,"7,450.73",25.04,"1,75,575.14",9.62,"49,865.50",13.41,"1,313.12",,"1,911.60",27.17
55,Syndicate Bank,"26,461.65",2.93,"23,003.79",-0.84,517.45,0,"2,93,737.63",-2.63,"14,118.54",9.95,0,,"3,794.64",35.93
56,UltraTech Cement,"25,947.38",1.22,"25,374.94",0.88,"2,714.92",9.56,"33,210.73",1.06,"24,391.62",11.15,310.99,,"1,522.34",5.35
57,Petronet LNG,"24,980.13",-8.57,"24,616.03",-9.28,"1,723.13",85.71,"11,788.70",10.35,"8,178.38",22.75,187.5,,73.86,3.94
58,Rural Electrification Corporation,"24,663.24",1.93,"24,662.59",2.23,"6,313.37",10.93,"2,03,385.09",1.99,"33,670.56",16.53,"1,382.44",,192.75,34.61
59,Jet Airways (India),"24,524.40",2.98,"23,547.07",2.02,438.45,-63.81,"4,776.62",-30.58,"-4,899.88",0,0,,"3,141.23",24.05
60,Bajaj Finserv,"24,522.06",19.42,"24,521.64",19.42,"2,261.92",21.4,"94,111.58",24.94,"16,138.30",18.73,0,,"1,000.73",30.3
61,Ashok Leyland,"24,272.47",8.93,"23,244.47",6.98,"1,589.36",133.07,"20,433.59",19.12,"6,392.95",21.45,325.4,,"1,924.12",12.41
62,Reliance Communications,"23,322.00",-13.52,"22,149.00",-13.46,"-1,403.00",0,"82,330.00",-4.7,"24,084.00",-34.67,0,,"1,138.00",1.61
63,Bajaj Auto,"23,287.21",-1.86,"21,766.68",-3.63,"4,079.49",0.45,"18,111.16",27.04,"17,856.57",27.36,144.68,,960.84,8.76
64,Adani Power,"23,202.78",-8.4,"22,783.82",-10.76,"-6,174.10",0,"61,458.46",-7.91,"2,999.56",-59.83,0,,410.08,8.27
65,Indian Overseas Bank,"23,091.24",-11.34,"19,718.60",-16.15,"-3,416.74",0,"2,41,184.84",-9.79,"11,579.11",-12.64,0,,"3,044.67",-10.2
66,IFFCO,"22,597.10",-25.67,"22,130.23",-25.45,134.7,-66.78,"22,770.32",-8.84,"8,107.38",7.93,85.7,,988.73,2.83
67,Corporation Bank,"22,569.23",6.69,"19,471.52",0.31,565.81,0,"2,39,768.62",4.41,"12,086.62",12.75,0,,"1,445.00",5.19
68,NABARD,"22,434.68",7.52,"22,175.54",7.64,"2,680.50",5.32,"3,33,922.62",11.58,"53,883.59",8.56,0,,"1,709.90",37.9
69,New India Assurance Company,"22,428.17",16.34,"17,674.78",16.17,857.86,-10.76,"36,566.82",15.59,"12,817.79",2.59,0,,"2,235.94",-8.78
70,Jindal Steel & Power,"21,382.87",11.5,"21,655.50",11.23,"-2,281.28",0,"77,619.31",-3.49,"30,050.53",-7.35,0,,913.55,-3.49
71,Andhra Bank,"21,303.90",7,"18,218.32",2.36,207.1,-62.88,"2,15,772.02",10.61,"10,579.44",2.36,0,,"2,136.51",20.85
72,Oriental Bank of Commerce,"21,187.85",-3.41,"18,422.33",-8.66,"-1,094.07",0,"2,48,052.93",5.88,"12,672.94",-7.72,0,,"2,099.34",3.33
73,Ambuja Cements,"20,875.22",112.81,"20,343.83",114.57,"1,121.13",38.77,"24,146.36",133.31,"19,545.45",90.29,486.58,,"1,397.21",135.2
74,Yes Bank,"20,642.80",26.93,"16,425.00",21.37,"3,339.89",32.03,"2,03,503.75",29.52,"22,039.63",60.14,0,,"1,840.24",39.44
75,Allahabad Bank,"20,578.94",-2.04,"17,694.35",-6.45,-279,0,"2,31,554.01",-1.21,"15,036.19",-0.03,0,,"2,306.32",7.35
76,Tata Communications,"19,976.88",7.72,"17,619.73",-2.91,"1,232.87","14,103.57","15,036.31",-19.66,"1,591.90",-538.11,0,,"2,839.41",3.64
77,Interglobe Aviation,"19,369.86",16.29,"18,580.50",15.12,"1,659.15",-16.46,"10,463.77",15.89,"3,779.18",38.78,0,,"2,048.19",14.55
78,IndusInd Bank,"18,577.16",22.47,"14,405.67",21.34,"2,868.17",25.43,"1,69,673.52",25.04,"20,273.01",17.07,0.46,,"1,521.02",23.05
79,UCO Bank,"18,440.29",-8.52,"16,325.80",-12.04,"-1,850.67",0,"2,23,572.94",-5.62,"10,428.30",2.68,0,,"1,920.58",4.65
80,Future Retail,"18,382.83",145.9,"17,980.46",147.4,368.28,"2,340.56","3,987.43",26.08,"2,553.66",36.27,0,,803.44,144.57
81,Asian Paints,"18,311.86",12.35,"17,518.19",7.58,"1,939.42",11.13,"8,694.97",18.05,"7,603.60",16.52,254.19,,"1,086.29",9.78
82,Indian Bank,"18,261.62",1.27,"16,039.22",-1.26,"1,453.06",93.41,"2,12,569.89",7.21,"14,733.42",7.48,288.17,,"1,995.36",-0.74
83,Lupin,"17,946.97",20.52,"17,494.33",22.72,"2,557.46",13.12,"22,410.15",17.7,"13,497.57",20.91,338.24,,"2,849.52",33.05
84,Reliance Capital,"17,640.00",76.44,"17,507.00",76.11,"1,086.00",-1.36,"73,089.00",24.01,"15,334.00",8.42,0,,"1,337.00",61.47
85,UPL,"17,126.00",18.41,"16,312.00",16.12,"1,727.00",83.72,"14,195.00",21.4,"7,315.00",24.21,0,,"1,627.00",13.46
86,Gitanjali Gems,"16,831.44",18.87,"16,572.87",18.51,166.83,60.86,"14,722.72",-0.39,0,0,0.8,,311.58,13.95
87,PTC India,"15,513.47",14.06,"15,310.55",13.86,414.72,28.59,"14,817.30",22.51,"3,855.11",8.55,0,,43.99,18.25
88,Aurobindo Pharma,"15,339.65",8.85,"14,909.54",8.08,"2,301.66",13.66,"12,760.54",3.29,"9,371.91",28.61,0,,"1,767.76",14.59
89,Max Financial Services,"15,248.70",30.2,"15,246.72",30.2,395.36,56.43,"41,543.44",23.17,"1,828.29",-6.96,0,,918.13,41.18
90,Cipla,"14,747.97",5.84,"14,630.24",6.09,"1,006.39",-26,"17,355.54",-0.01,"12,525.42",8.76,0,,"2,633.82",8.21
91,Dr Reddy's Laboratories,"14,490.90",-9.2,"14,196.10",-8.81,"1,292.10",-39.36,"17,608.20",8.25,"12,262.10",-2.45,339,,"3,106.80",-0.34
92,CESC,"14,342.09",14.99,"13,903.50",14.68,690.84,15.43,"32,099.98",3.15,"10,622.69",0.18,132.56,,"3,627.74",11.14
93,Bhushan Steel,"14,286.13",19.44,"13,702.68",15.94,"-3,614.85",0,"48,551.67",-5.82,"-1,482.94",0,0,,501.29,11.51
94,EID Parry (India),"14,246.57",-6.33,"14,391.25",-6.29,520.81,"1,409.16","7,836.69",-8.89,"2,750.31",15.2,0,,476.28,4.62
95,Siemens,"14,188.80",24.08,"10,835.80",2.58,"2,873.70",144.7,"6,838.20",25.49,"6,558.70",28.18,"1,193.00",,"1,462.70",5.09
96,Citibank,"14,183.84",2.31,"10,450.85",-2.31,"3,625.61",12.14,"1,31,700.10",-7.18,"21,746.47",7.72,0,,"1,255.90",-1.52
97,LIC Housing Finance,"14,100.92",12.78,"14,092.44",12.83,"1,942.27",16.46,"1,39,681.92",14.65,"11,155.85",21.07,1,,266.23,61.84
98,Vijaya Bank,"14,030.72",8.28,"12,379.46",2.45,750.49,96.57,"1,52,225.24",6.18,"7,321.03",8.45,180.33,,"1,747.89",40.17
99,MRF,"13,970.91",2.13,"13,405.82",-0.35,"1,486.22",-11.16,"11,138.95",13.09,"8,640.76",19.61,2.54,,"1,000.36",16.76
100,Jaiprakash Associates,"13,745.27",-25.75,"13,759.03",-25.21,"-8,706.08",0,"45,158.04",-47.7,"7,558.99",-41.36,0,,907.59,2.26
101,Sundaram Clayton,"13,707.50",9.52,"13,498.20",8.3,330.2,13.14,"4,550.96",19.23,"1,867.01",22.6,63.73,,"1,041.73",11.07
102,Bank of Maharashtra,"13,586.79",-3.57,"12,061.98",-7.59,"-1,356.09",0,"1,54,645.77",-1.54,"7,468.91",-1.26,0,,"1,807.94",17.27
103,Apollo Tyres,"13,569.50",13.4,"13,180.04",11.24,"1,099.00",-2.13,"11,333.09",34.87,"7,286.83",10.38,0,,"1,742.07",10.9
104,Suzlon Energy,"13,551.74",28.94,"12,714.37",34.07,857.71,47.09,"4,674.32",9.94,"-6,841.33",0,0,,"1,046.48",9.11
105,Titan Company,"13,363.06",15.79,"12,978.86",15.1,711.47,5.48,"4,379.82",17.47,"4,232.38",20.71,0,,896.55,28.76
106,Avenue Supermarts,"13,050.01",39.91,"12,758.15",39.02,478.8,49.51,"5,340.81",95.69,"3,841.78",152.68,0,,192.51,29.17
107,Tata Chemicals,"12,836.03",-11.44,"12,941.77",-12.98,993.11,28.88,"19,478.59",-4.5,"7,908.24",15.38,0,,"1,297.23",2.05
108,TVS Motor Company,"12,677.03",11.1,"12,462.62",9.54,511.24,19.13,"3,600.21",21.71,"2,216.04",21.86,118.78,,828.05,13.25
109,Ruchi Soya Industries,"12,586.04",-15.6,"12,781.84",-15.39,"-1,311.68",0,"6,759.26",-19.03,931.67,-61.72,0,,193.21,-13.92
110,Capgemini Technology Services India,"12,551.20",12.69,"11,970.40",9.82,"1,579.50",-27.07,"8,971.10",22.65,"8,388.30",22.31,0,,"7,759.50",5.18
111,Neyveli Lignite Corporation,"12,300.73",40.68,"11,128.04",41.72,"2,447.00","2,759.65","28,721.61",13.07,"12,198.63",-20.43,"1,121.97",,"2,514.45",6.18
112,Standard Chartered Bank,"12,267.83",2.12,"9,610.33",-4.08,"2,440.43",142.47,"1,18,785.24",7.65,"25,810.64",7.04,0,,"1,461.62",5.78
113,Shree Renuka Sugars,"12,198.10",22.8,"11,844.50",20.23,"-1,039.70",0,"3,823.10",1.52,0,0,0,,210.5,2.68
114,Indiabulls Housing Finance,"11,701.74",26.84,"11,639.64",26.23,"2,906.39",23.95,"98,367.73",35.47,"11,869.32",10.99,"1,142.12",,499.66,20.94
115,Exide Industries,"11,649.95",24.49,"11,223.55",17.7,801.05,14.86,"15,187.52",16.61,"5,032.13",14.63,136,,867.7,3.53
116,United Bank of India,"11,614.53",1.84,"9,427.91",-5.12,219.51,0,"1,37,234.82",9.23,"6,842.78",26.85,0,,"1,624.18",-23.89
117,Oil India,"11,559.86",3.14,"9,566.36",-2.59,"1,596.56",-23.23,"44,630.53",25.48,"29,519.36",17.24,761.44,,"2,087.26",8.29
118,Dewan Housing Finance Corporation,"11,471.09",46.32,"11,465.35",46.34,"2,806.30",274.52,"89,955.00",34.2,"7,730.60",43.43,31.3,,391.68,20.17
119,Dena Bank,"11,433.07",0.62,"10,181.67",-4.36,-863.62,0,"1,26,688.80",-3.18,"6,586.67",6.03,0,,"1,484.08",2.48
120,ACC,"11,257.76",-5.53,"11,167.55",-5.34,604.38,2.86,"8,776.00",2.72,"8,641.52",2.62,319.24,,789.86,2.29
121,Bosch,"11,172.30",9.29,"10,435.20",7.56,"1,740.20",13.47,"9,160.80",-8.02,"8,790.60",-7.73,0,,"1,342.80",3.05
122,HSBC,"11,064.78",7.34,"8,791.84",3.7,"2,391.28",23.64,"1,15,371.02",-8.67,"19,934.04",10.37,0,,"1,171.27",5.93
123,Shriram Transport Finance,"10,904.47",5.24,"10,902.79",5.25,"1,265.63",6.93,"69,616.11",8.82,"11,331.94",11.37,90.75,,583.2,-6.5
124,Reliance Power,"10,891.68",2.54,"10,395.65",0.94,"1,104.16",23.31,"56,477.48",0.57,"21,367.58",5.64,0,,182.65,3.94
125,IDFC,"10,467.72",16.69,"10,465.88",16.7,699.08,0,"1,11,634.73",33.71,"10,819.86",7.04,0,,794.2,24.09
126,Videocon Industries,"10,262.88",-4.6,"9,863.52",-4.34,"-1,532.54",0,"46,548.97",-9.37,0,0,0,,300.57,-1.87
127,Torrent Power,"10,219.63",-14.87,"10,024.45",-14.54,428.95,-52.35,"17,527.56",3.98,"6,892.09",6.52,0,,567.51,8.9
128,GMR Infrastructure,"10,172.53",16.98,"9,768.63",18.25,-574.59,0,"31,762.32",-34.93,"5,647.49",13.16,0,,544.89,7.59
129,NHPC,"10,150.86",6.51,"8,623.13",3.22,"2,310.63",12.67,"54,923.17",-5.23,"29,014.82",-8.3,0,,"1,932.70",20.48
130,Bajaj Finance,"10,006.53",36.45,"9,984.38",36.8,"1,836.38",43.62,"59,696.88",32.24,"9,600.26",29.27,0,,931.67,47.97
131,Hindustan Construction Company,"9,867.94",12.55,"9,866.78",15.53,-758.02,0,"9,383.60",-3.7,-374.27,0,0,,988.71,2.37
132,Federal Bank,"9,867.04",14.27,"8,783.27",12.23,866.87,78.21,"1,12,958.94",22.16,"8,946.36",11.01,0,,"1,189.34",10.72
133,Cadila Healthcare,"9,696.90",1.5,"9,429.50",0.03,"1,487.70",-23.07,"12,537.30",48.65,"6,960.00",22.12,0,,"1,500.20",18.71
134,Arvind,"9,678.51",17.82,"9,235.54",15.29,313.84,-0.11,"6,806.37",2.86,"3,568.17",34.83,0,,"1,096.26",22.07
135,NMDC,"9,639.44",16.68,"8,828.14",36.75,"2,543.86",-0.09,"23,208.92",-25.25,"22,582.21",-22.61,"1,313.02",,888.75,36.77
136,Bombay Burmah Trading Corporation,"9,629.60",7.9,"9,434.12",7.67,435.67,12.8,"4,814.67",26.46,"2,334.05",21.98,0,,467.14,2.6
137,IDFC Bank,"9,597.38",136.85,"8,578.28",135.1,"1,018.68",118.2,"1,05,037.34",32.94,"14,677.33",7.66,0,,614.96,139.63
138,Glenmark Pharmaceuticals,"9,576.39",24.02,"9,079.41",20.07,"1,108.75",49.22,"9,248.49",20.2,"4,492.53",23.77,0,,"1,640.81",19.05
139,Jindal Stainless,"9,535.69",30.93,"9,278.66",29.89,83.04,0,"7,847.23",-35.43,"1,813.89",5.94,0,,154.05,14.67
140,Bharat Electronics,"9,534.85",16.86,"8,653.98",17.68,"1,523.58",13.92,"8,894.59",-12.64,"7,735.77",-16.34,0,,"1,559.44",23.06
141,Adani Ports & Special Economic Zone,"9,479.46",20.89,"8,439.35",18.72,"3,911.52",35.01,"41,034.48",10.88,"17,525.98",29.77,0,,383.14,38.91
142,Godrej Consumer Products,"9,477.36",10.2,"9,267.91",10.02,"1,304.08",57.57,"10,254.95",41.06,"5,301.95",24.26,0,,988.46,4.7
143,DLF,"9,469.24",-10.64,"8,221.23",-17.17,714.8,133.44,"56,364.33",8.82,"24,572.83",2.09,0,,328.32,4.15
144,Nestle India,"9,405.19",13.68,"9,223.80",12.83,926.54,64.49,"5,019.06",13.23,"3,013.70",6.95,607.42,,"1,073.36",17.6
145,Rain Industries,"9,346.38",-9.39,"9,316.40",-8.83,224.73,-30.5,"11,419.47",0.75,"3,014.35",2.62,33.64,,970.69,1
146,Britannia Industries,"9,258.83",8.6,"9,054.09",7.82,884.61,7.28,"2,856.56",26.54,"2,696.42",28.91,0,,352.61,3.3
147,Export-Import Bank of India,"9,235.34",5.17,"8,441.09",1.78,41.21,-86.95,"1,08,100.90",3.12,"12,028.02",4.42,0,,56.39,-1.67
148,Indian Railway Finance Corporation,"9,047.66",20.52,"9,047.38",20.52,933.81,10.03,"1,20,146.83",20.7,"12,009.60",4.2,373.52,,3,-26.65
149,JBF Industries,"9,035.51",0.87,"8,984.95",1.2,-390.36,0,"13,236.47",-2.15,"2,064.03",-14.86,8.18,,261.67,-4.79
150,NCC,"9,027.49",-8.17,"9,000.57",-5.53,31.68,-73.69,"6,620.39",-7.57,"3,447.67",1.64,0,,459.22,-2.39
151,Shree Cement,"8,990.35",9.05,"8,429.16",14.66,"1,339.08",-12.14,"9,950.75",15.02,"7,698.00",12.45,404.11,,537.18,8.94
152,PC Jeweller,"8,977.82",15.75,"8,474.41",16.04,421.01,5.73,"4,160.95",22.96,"3,366.78",44.72,0,,83.37,14.76
153,United Spirits,"8,905.80",-4.43,"8,817.50",3.8,100.1,-27.62,"5,970.90",-0.32,"1,785.60",9.23,0,,688.2,1.21
154,Piramal Enterprises,"8,896.86",28.48,"8,503.65",34.1,"1,252.33",38.42,"45,606.06",55.26,"14,882.57",14.94,0,,"1,793.87",6.58
155,Punjab & Sind Bank,"8,750.97",-5.12,"8,172.87",-6.54,201.08,-40.15,"94,641.06",-5.41,"5,269.16",3.97,0,,990.14,10.75
156,Thomas Cook (India),"8,682.44",41.02,"8,588.00",40.93,38.18,0,"3,681.89",33.97,"1,520.80",21.89,0,,"4,053.89",20.01
157,ABB India,"8,647.00",5.43,"8,648.37",6.24,376.25,25.47,"3,938.81",7.6,"3,282.78",9.12,84.76,,767.82,2.39
